uuid,promoCode,campaignCode,starts,expires,name,description
"77302497-61b2-42fe-8af8-e02a842515b4","GRR378","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR336","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR238","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR424","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR366","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR223","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","mccolls30","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","nfrn30","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","onestop30","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","spar30","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"9df5af09-06ae-4d57-af6c-9db2a7b533b2","3TIER_SUPPORTERPLUS_INT_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus INT Monthly","Supporter Plus INT Monthly"
"46e5be3e-8d40-4b90-a5b0-4bfa4cd757eb","DK20FVPBT","C_K20BMKA0","2019-10-20T23:00:00.000Z","","test3ABC","test3"
"9d399bd8-560b-4545-80b8-34d79511a873","DDPFMAN44A","C_JVI6GS3T","2019-05-09T23:00:00.000Z","","Save 25% off for a year","Save 25% off for a year on the Guardian Digital Pack"
"0bd17b35-db51-4be3-8c04-2b362098cb64","GWSTAFF","C_L8D2HTWD","2025-11-20T00:00:00.000Z","2025-12-31T23:59:59.000Z","GW Christmas 2025 STAFF OFFER","1/2 off annual subscription"
"a9823d61-ae64-425b-9acd-06c6e1bf5c6b","CEXGMI","C_J0V3QFWZ","2017-03-28T23:00:00.000Z","","CEx Guardian Weekly Migration - 3 months free","Three months free"
"5430678b-ad7e-411d-840a-52836378c325","ANNUAL-INTRO-EU","C_K8FQAB0L","2020-03-30T23:00:00.000Z","","Introductory Promotion EU","Save over 20% against monthly in the first year"
"1fc7677b-5262-4412-aa96-096809491108","WAITROSE_SIXDAYHD","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"9f254b3d-0c31-4188-95cf-cec0efdacd9c","3TIER_WEEKLY_AU_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly AU Monthly","Three Tier Weekly AU Monthly"
"fedd3549-267c-4ffc-8e39-eb223d42097b","WHSBOOKCLUB_SIXDAYHD","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Six day HD","WHS Smith Book Club Travel Offer"
"f3994466-c440-4301-b339-3d023345724a","DSB11","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB02","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB13","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB12","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB07","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB15","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB04","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB09","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB10","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB03","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB14","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB08","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB05","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB06","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSB01","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA13","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA03","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA05","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA10","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA07","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA12","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA08","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA02","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA09","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA01","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA11","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA04","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA06","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA15","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"f3994466-c440-4301-b339-3d023345724a","DSA14","STUDENTS_2016","2016-05-04T23:00:00.003Z","","Student price £7.49 per month","Enjoy an exclusive student discount on the Guardian Digital Pack. Get every paper delivered to your tablet for less than 25p."
"5237888f-78e8-4db4-8cef-22edde3b5e00","WKG81QO7L","C_K80HJ6AW","2020-10-12T23:00:00.000Z","","13 for 13 UK only","13 issues for £13"
"13f960f7-29ec-49a2-9da7-fb2a9da86a9a","GWCHRISTMAS1","C_L8D2HTWD","2025-11-30T00:00:00.000Z","2025-12-24T23:59:59.000Z","GW Christmas 2024 - US, CA, AU, NZ, ROW","50% off annual gifting subscription"
"42227e61-c5e9-4614-b903-9fcc79886b31","WHSBOOKCLUB_WEEKEND","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Weekend","WHS Smith Book Club Travel Offer"
"177592b7-550b-476e-96b6-301dbdbd1b48","ANNUAL-INTRO-AU","C_K8FQAB0L","2020-03-30T23:00:00.000Z","","Introductory Promotion AU","Save over 20% against monthly in the first year"
"e2dee53e-16be-4820-861f-1706dedfd40a","3TIER_WEEKLY_EU_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly EU Annual V2","Three Tier Weekly EU Annual"
"d597cd4e-b6bb-4400-998e-4d08475647ad","SURVEY7","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Survey Discount 2025","Survey 123"
"a5567a6e-3f6d-4046-9ad1-ee545e32bf97","NK0MENDAU","C_K0GSPNQJ","2019-09-15T23:00:00.000Z","","test","test"
"af1a88a7-332a-40c1-bf8f-adcedfc35c39","WLS90O2V100","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","_____REMOVE","Three Tier Weekly AU Monthly"
"6b59f5cf-1498-449f-bafc-2fe382087f0a","ANNUAL-INTRO-NZ","C_K8FQAB0L","2020-03-30T23:00:00.000Z","","Introductory Promotion NZ","Save over 20% against monthly in the first year"
"cb33e376-d368-4bd4-a21d-6112e686079e","DK20FVPBT","C_K20BMKA0","2019-10-20T23:00:00.000Z","","test3ABC [COPY]","test3 copy"
"a6024909-90b1-4b0c-8ef2-8c4deae42dd2","WAITROSE_SIXDAY","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"44557e05-8928-4019-b56d-c7b883e6aca0","3TIER_SUPPORTERPLUS_NZ_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus NZ Annual V2","Three Tier Supporter Plus NZ Annual"
"6c590a9d-3d69-46e6-914c-684d8a5d68fa","3TIER_SUPPORTERPLUS_CA_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus CA Annual","Supporter Plus CA Annual"
"979c4868-9552-408a-8760-de83f316455e","3TIER_WEEKLY_US_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly US Annual V2","Three Tier Weekly US Annual"
"290de74f-0469-43fc-8672-f568bb825b05","SUPPORTERGW","C_JOPZLN7O","2018-11-20T00:00:00.000Z","","Subscribe to the Guardian Weekly","Save 20% on quarterly and annual Guardian Weekly subscriptions"
"7cccc901-b730-4ef7-887a-8cb4e12f2d03","3TIER_SUPPORTERPLUS_NZ_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus NZ Monthly V2","Three Tier Supporter Plus NZ Monthly"
"5701e850-8e53-4f36-8e94-f7a6c8c45e8d","AUELECT60","C_L2ITHSNV","2022-04-27T23:00:00.000Z","","GW 60% off for 3 months - Australia Election extra 10% off","Get 60% off a monthly subscription for 3 months"
"16c52f56-d3cc-40b5-a4c7-e032a906141e","3TIER_WEEKLY_US_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly US Annual","Three Tier Weekly US Annual"
"0dd7cac7-1f70-4b11-a3c5-413dd2ea5432","DMFMJKVHB","C_K20BMKA0","2025-08-31T23:00:00.000Z","","Blah","Blah"
"18251859-3d18-4f8d-ac81-bd6aaa3e190d","OBSEXP20250725HD","C_MD6539P4","2025-07-16T23:00:00.000Z","2026-01-31T23:59:59.000Z","Observer Supporter Offer - Home Delivery","50% off for 12 months"
"b6b9873e-816f-4e5e-a17c-3123e55ecd27","3TIER_WEEKLY_CA_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly CA Monthly V2","Three Tier Weekly CA Monthly"
"7013d31e-8e7a-42e1-9a64-d5547be89634","CEXVMI","CEXVMI","2017-01-12T00:00:00.000Z","","CEx Voucher and Home Delivery Migration - 3 months free","Three months free"
"4b62c3cc-a6ac-4a66-add7-e011d513311b","50OFF3","C_LEFU8G0I","2023-07-02T23:00:00.000Z","2028-10-31T23:59:59.000Z","GW 50off3 Always-On","50% off for 3 months"
"305fa6a2-297b-410a-a464-d708358f4ba5","3TIER_WEEKLY_UK_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly UK Annual","Three Tier Weekly UK Annual"
"f316ab14-f23d-47ff-ac32-595eccd4dfdf","GBK31F","C_J50RZIAJ","2020-07-01T23:00:00.000Z","","20% off 3 months","Subscribe and get year-round savings on the price of the newspaper. Plus, with this exclusive offer, you'll enjoy an extra 20% off your first 3 months."
"f316ab14-f23d-47ff-ac32-595eccd4dfdf","GBK31G","C_J50RZIAJ","2020-07-01T23:00:00.000Z","","20% off 3 months","Subscribe and get year-round savings on the price of the newspaper. Plus, with this exclusive offer, you'll enjoy an extra 20% off your first 3 months."
"7e2e5ae6-d2e2-4ad6-bddc-52dfec987840","TRUSS50","C_L2ITHSNV","2022-08-15T23:00:00.000Z","2026-08-27T22:59:59.000Z","GW 50% off for 3 months - Truss Prime Minister Moment","New Prime Minister special - 50% off for 3 months ending on Friday"
"8e4ac72b-f04e-480a-bee1-d2dac9e89fc2","3TIER_SUPPORTERPLUS_AU_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus AU Monthly","Supporter Plus AU Monthly"
"4b24b945-c96c-49ce-9215-690d920f4db5","DJXYHLGGN","C_JXA9Y573","2019-08-31T23:00:00.000Z","","Digital subscription 50% off 3 months","Get 50% for 3 months on your Digital Subscription"
"39554c59-fb74-4d84-85de-4e67eaad1f2d","GWAGENT25","C_L8D2HTWD","2022-09-21T23:00:00.000Z","","GW Agents Discount","25% off annual subscription"
"9fe22ba9-2805-4cb0-ae2d-a09084547f63","WUV82X","C_J0XGWR30","2018-04-09T23:00:00.000Z","","10% discount for universities","Save 10% for a year"
"7eb4bb60-197b-42d0-8570-7d5b92a1702f","WHSBOOKCLUB_WEEKENDHD","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Weekend HD","WHS Smith Book Club Travel Offer"
"58ce36fd-91e7-43eb-980b-719144cbed3b","DIP8HOH4P","C_IP8HMRZF","2016-06-08T23:00:00.000Z","","50% off for a year - channel island readers","50% off the Digital Pack for a year"
"58ce36fd-91e7-43eb-980b-719144cbed3b","testtest!","C_IP8HMRZF","2016-06-08T23:00:00.000Z","","50% off for a year - channel island readers","50% off the Digital Pack for a year"
"ec4c643a-d0e1-4a96-85ed-0f15c79e00ca","PRINT_CULTURE_SIXDAYHD","C_L6KVUF94","2025-02-13T00:00:00.000Z","2025-12-24T23:59:59.000Z","Culture Event - Sixday Home Delivery","Guardian and Observer newspaper subscriptions to suit every reader"
"93a256c2-8d0f-4d02-bcdb-c2a7f66c7d59","OBTM1219VHD","C_K48NAPZR","2019-12-16T00:00:00.000Z","","25% off subs via outbound telemarketing","Get 25% off subscriptions for 12 months"
"d272a1f8-ec3a-4486-a9dc-cd70c25ed6c0","NK7N6GAR7","C_K48NAPZR","2020-03-11T00:00:00.000Z","","test2","<a href="/logout" id="logout-button">Logout</a>"
"81578af4-6921-4e61-a0d6-fc5ebbc6497f","3TIER_SUPPORTERPLUS_UK_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus UK Monthly V2","Three Tier Supporter Plus UK Monthly"
"8e69aaa6-f812-440c-8bab-14ceabfcc9ea","3TIER_WEEKLY_US_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly US Monthly","Three Tier Weekly US Monthly"
"b4bf1538-fdb5-449e-a0ea-f4dbea2c1f43","WHSBOOKCLUB_EVERYDAY","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Every day","WHSmith Book Club Travel Offer"
"76bd152d-9742-4d6c-a1e8-cc1a580d6adb","3TIER_WEEKLY_INT_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly INT Annual V2","Three Tier Weekly INT Annual"
"5e9532b1-a4ba-4b37-a233-0331be91b790","PUZZLESWEEKENDHD","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Weekend HD","Puzzles Supplement Discount"
"bf82495f-3d8c-492f-a861-23aa3dad43e6","LX4GSTQ3","C_LX4GO12F","2024-06-05T23:00:00.000Z","","TEST","TEST"
"dcd110c8-c383-4c23-bf5f-a33dede55c8e","WKG9KEK29","C_KG9K6S1R","2020-10-13T23:00:00.000Z","","£2 per issue for 13 weeks","£26 for 13 issues"
"07c5eb92-fc90-459e-96f0-9d07071461d0","3TIER_SUPPORTERPLUS_UK_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus UK Annual V2","Three Tier Supporter Plus UK Annual"
"3e033a4a-86ba-461a-8fd4-cf94ae7d1b29","UGW25","C_JQMGD668","2019-01-07T00:00:00.000Z","","Subscribe to The Guardian Weekly","Save 25% for a year on subscriptions to The Guardian Weekly"
"abfbfd19-34c0-451d-b3d5-aad36c88c1b4","3TIER_WEEKLY_NZ_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly NZ Annual","Three Tier Weekly NZ Annual"
"07bc1cdf-ebdb-4647-bcad-d6c3f263a263","3TIER_SUPPORTERPLUS_UK_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus UK Monthly","Supporter Plus UK Monthly"
"0f5682c8-5c53-49eb-a6ef-dc2ea243d5b7","MCUK3Q1T00","C_MCOL47FV","2025-07-03T23:00:00.000Z","","AU_STUDENT_100 [COPY]","100% discount for Australian students"
"0f5682c8-5c53-49eb-a6ef-dc2ea243d5b7","MCUK3Q1T01","C_MCOL47FV","2025-07-03T23:00:00.000Z","","AU_STUDENT_100 [COPY]","100% discount for Australian students"
"9d189f43-09b3-4b4e-895c-db01915e316b","GWCHRISTMAS","C_L8D2HTWD","2025-11-30T00:00:00.000Z","2025-12-24T23:59:59.000Z","GW Christmas - UK EU CA ROW - 2025","1/3 off gift subscription"
"c6f8d1a8-f5d0-4700-87e8-a14d151d929d","DK0NT24WG","C_K0NSZHK4","2019-09-16T23:00:00.000Z","","September 2019 - 50% off for 3 months","50% off for 3 months"
"1c4bcc30-c31d-46ea-bd4f-dd1c139edc0f","M0F2LOWN","C_M05G5IAH","2024-08-25T23:00:00.000Z","","12monthSupporterPlus_Android","12monthSupporterPlus_Android"
"b32827e8-8362-4e95-aca5-7a1119d8e4bf","BENNOSCHARITYDO","C_L64T9325","2022-07-27T23:00:00.000Z","","Congratulations!","One Year for Free"
"b615b988-c9a3-4b87-b03e-83c2d80dec46","WAITROSE_WEEKEND","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"5e8a5e2a-2d46-4957-aaa1-c4de1d28b8f7","CEX_dig50","C_IP8HMRZF","2017-09-06T23:00:00.000Z","","CEX half price digital pack","50% off for one year"
"41dd4270-0730-49ac-8679-aac098f0c14d","3TIER_SUPPORTERPLUS_US_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus US Monthly V2","Three Tier Supporter Plus US Monthly"
"d7917fef-327b-46b7-a7af-78588245fe32","3TIER_SUPPORTERPLUS_US_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus US Annual V2","Three Tier Supporter Plus US Annual"
"742013aa-034a-420f-9069-d91defd42079","GWCHRISTMASALICE","C_L8D2HTWD","2022-11-04T00:00:00.000Z","","GW Christmas 2022 [COPY] [COPY]","50% off annual gifting subscription"
"6f5e635c-0144-47f5-b95d-96cf326007c0","TESTCODE","C_M05G5IAH","2024-10-02T23:00:00.000Z","","50%OFF3","50% off for 3 months"
"1c829a00-bf0b-4491-84d0-2aa29d8c3db3","3TIER_WEEKLY_CA_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly CA Annual","Three Tier Weekly CA Annual"
"ceec91d7-ba5e-46a5-b73b-4305214fa5a5","GW5019US","C_K3ZRUM7T","2019-12-10T00:00:00.000Z","","50% off when you subscribe","Save up to 50% when you subscribe"
"51df131d-6805-48b4-81d6-2c88240e344e","WAITROSE_EVERYDAYHD","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"8fb823c1-0c02-439f-9f41-2cd6b234de53","PUZZLESEVERYDAYHD","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Everyday HD","Puzzles Supplement Discount"
"0e426131-09a6-4044-8a8d-2b1b2a6db066","DLA01","C_IR3JGFCG","2016-07-25T23:00:00.000Z","","DigiPack - 50% off first 3 months","50% off the Digital Pack for your first 3 months"
"01b5521a-d548-4860-a6b8-86e757e11ddc","3TIER_SUPPORTERPLUS_INT_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus INT Annual V2","Three Tier Supporter Plus INT Annual"
"1d772e33-25b7-47cb-aa80-8043858bd91c","GWSTUDENT","C_L5JH3B9K","2022-07-12T23:00:00.000Z","","GW Student Offer Campaign","Student Offer - 50% off for 6 months"
"3b41dd8d-5aa6-4a15-9eff-fe49797a4a0d","3TIER_SUPPORTERPLUS_EU_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus EU Monthly V2","Three Tier Supporter Plus EU Monthly"
"dcd427b2-af6a-4214-8993-2c6bdea37341","DDPFMINT80","C_JEPM20K3","2019-01-01T00:00:00.000Z","","DigitalPackIntMonthly","Save 25% off for a year"
"86401226-8b34-42a3-8879-9a3fd82ca094","testpaper","C_JKE2KVF8","2021-02-25T00:00:00.000Z","","Test","test"
"f4436daa-aa5b-40c6-93b8-a8770cba3752","WLXNFXWE1","C_LXNFWIYV","2024-06-19T23:00:00.000Z","","Sally Hunter Raffle Prize","Free Guardian Weekly Subscription"
"5be0cc86-d790-4322-9277-c85a745c2af5","GBL22F","C_J6HX6E7J","2017-08-17T23:00:00.000Z","","Newspapers |17/18 | 10% Bookshop customer discount","Subscribe and get year-round savings on the price of the newspaper. Plus, Guardian Bookshop customers enjoy an extra 10% off any paper or paper+ subscription for a year."
"4c0adeaa-2820-4ed1-aa15-681e32fc6ae3","3TIER_WEEKLY_CA_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly CA Annual V2","Three Tier Weekly CA Annual"
"ae004c36-16c4-4a13-abde-14154810da15","3TIER_SUPPORTERPLUS_AU_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus AU Annual V2","Three Tier Supporter Plus AU Annual"
"b51021ab-cc72-4001-b94c-a6b472c0fc94","3TIER_SUPPORTERPLUS_EU_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus EU Annual V2","Three Tier Supporter Plus EU Annual"
"17dcd3dc-fe34-4af9-9ba8-23021cc9cf99","MFWOHNHA","OCT_DISCOUNT_50_3_MONTHS","2025-09-22T23:00:00.000Z","2032-06-30T22:59:59.000Z","30% Off Annual Winback","30% off annual"
"092cbcb4-0d74-41ec-8cdb-ae1e2a51e1f9","UTS_STUDENT","C_MCOL47FV","2025-07-03T23:00:00.000Z","","AU_STUDENT_100","100% discount for Australian students"
"193e541e-9ac1-44bf-9a51-8dad44214fba","WJ5C92QE2","C_J0TCM1Y3","2017-07-16T23:00:00.000Z","","MC discount test","This promotion is a test and will not be honoured"
"3b20107e-35ea-4b5a-abc9-13bd3a81e474","150WEEKLY","C_KG9K6S1R","2020-10-13T23:00:00.000Z","","£1.50 per week for 13 weeks","£19.50 for 13 issues"
"3b20107e-35ea-4b5a-abc9-13bd3a81e474","WKG9KADYW","C_KG9K6S1R","2020-10-13T23:00:00.000Z","","£1.50 per week for 13 weeks","£19.50 for 13 issues"
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD09L","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
